2024-11-13 17:26:57.408427: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-13 17:26:57.450102: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-13 17:26:58.888610: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:36<04:48, 36.05s/it]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:36<01:45, 15.04s/it]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:36<00:50,  8.38s/it]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:37<00:26,  5.21s/it]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:37<00:13,  3.45s/it]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:37<00:07,  2.42s/it]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:38<00:03,  1.78s/it]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:38<00:01,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 9/9 [00:39<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 9/9 [00:39<00:00,  4.34s/it]

0it [00:00, ?it/s]
1it [1:54:31, 6871.63s/it]
2it [1:54:32, 2829.87s/it]
3it [1:54:32, 1537.97s/it]
4it [1:54:33, 931.03s/it] 
5it [1:54:34, 595.62s/it]
6it [1:54:35, 393.33s/it]
7it [1:54:35, 264.94s/it]
8it [1:54:36, 180.80s/it]
9it [1:54:36, 124.47s/it]
10it [1:54:37, 86.23s/it]
11it [1:54:38, 60.03s/it]
12it [1:54:38, 41.96s/it]
13it [1:54:39, 29.44s/it]
14it [1:54:40, 20.74s/it]
15it [1:54:40, 14.67s/it]
16it [1:54:41, 10.45s/it]
17it [1:54:41,  7.50s/it]
18it [1:54:42,  5.43s/it]
19it [1:54:43,  3.99s/it]
20it [1:54:43,  2.99s/it]
21it [1:54:44,  2.28s/it]
22it [1:54:45,  1.78s/it]
23it [1:54:45,  1.44s/it]
24it [1:54:46,  1.20s/it]
25it [1:54:46,  1.03s/it]
26it [1:54:47,  1.09it/s]
27it [1:54:48,  1.20it/s]
28it [1:54:48,  1.29it/s]
29it [1:54:49,  1.36it/s]
30it [1:54:50,  1.40it/s]
31it [1:54:50,  1.43it/s]
32it [1:54:51,  1.46it/s]
33it [1:54:52,  1.47it/s]
34it [1:54:52,  1.47it/s]
35it [1:54:53,  1.47it/s]
36it [1:54:54,  1.47it/s]
37it [1:54:54,  1.47it/s]
38it [1:54:55,  1.46it/s]
39it [1:54:56,  1.45it/s]
40it [1:54:56,  1.45it/s]
41it [1:54:57,  1.45it/s]
42it [1:54:58,  1.46it/s]
43it [1:54:59,  1.46it/s]
44it [1:54:59,  1.44it/s]
45it [1:55:00,  1.45it/s]
46it [1:55:01,  1.44it/s]
47it [1:55:01,  1.43it/s]
48it [1:55:02,  1.44it/s]
49it [1:55:03,  1.43it/s]
50it [1:55:03,  1.44it/s]
51it [1:55:04,  1.43it/s]
52it [1:55:05,  1.43it/s]
53it [1:55:06,  1.44it/s]
54it [1:55:06,  1.42it/s]
55it [1:55:07,  1.43it/s]
56it [1:55:08,  1.42it/s]
57it [1:55:09,  1.19it/s]
58it [1:55:10,  1.25it/s]
59it [1:55:10,  1.30it/s]
60it [1:55:11,  1.33it/s]
61it [1:55:12,  1.34it/s]
62it [1:55:12,  1.37it/s]
63it [1:55:13,  1.38it/s]
64it [1:55:14,  1.38it/s]
65it [1:55:14,  1.39it/s]
66it [1:55:15,  1.39it/s]
67it [1:55:16,  1.40it/s]
68it [1:55:17,  1.40it/s]
69it [1:55:17,  1.40it/s]
70it [1:55:18,  1.40it/s]
71it [1:55:19,  1.40it/s]
72it [1:55:20,  1.39it/s]
73it [1:55:20,  1.39it/s]
74it [1:55:21,  1.39it/s]
75it [1:55:22,  1.41it/s]
76it [1:55:22,  1.39it/s]
77it [1:55:23,  1.40it/s]
78it [1:55:24,  1.37it/s]
79it [1:55:25,  1.37it/s]
80it [1:55:25,  1.35it/s]
81it [1:55:26,  1.36it/s]
82it [1:55:27,  1.38it/s]
83it [1:55:28,  1.35it/s]
84it [1:55:28,  1.36it/s]
85it [1:55:29,  1.36it/s]
86it [1:55:30,  1.36it/s]
87it [1:55:30,  1.37it/s]
88it [1:55:31,  1.37it/s]
89it [1:55:32,  1.39it/s]
90it [1:55:33,  1.38it/s]
91it [1:55:33,  1.38it/s]
92it [1:55:34,  1.39it/s]
93it [1:55:35,  1.40it/s]
94it [1:55:35,  1.39it/s]
95it [1:55:36,  1.38it/s]
96it [1:55:37,  1.37it/s]
97it [1:55:38,  1.38it/s]
98it [1:55:38,  1.37it/s]
99it [1:55:39,  1.38it/s]
100it [1:55:40,  1.36it/s]
101it [1:55:41,  1.37it/s]
102it [1:55:41,  1.38it/s]
103it [1:55:42,  1.35it/s]
104it [1:55:43,  1.36it/s]
105it [1:55:44,  1.35it/s]
106it [1:55:44,  1.36it/s]
107it [1:55:45,  1.14it/s]
108it [1:55:46,  1.20it/s]
