2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:00:35.507682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:00:36.518791: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:01<00:12,  1.52s/it]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.39it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:02,  2.16it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:01<00:01,  2.91it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:01,  3.56it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:02<00:00,  4.17it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:02<00:00,  4.67it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:02<00:00,  5.07it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:02<00:00,  5.35it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:02<00:00,  3.20it/s]

0it [00:00, ?it/s]
1it [27:29, 1649.01s/it]
2it [27:29, 679.34s/it] 
3it [27:30, 369.39s/it]
4it [27:30, 223.78s/it]
5it [27:31, 143.39s/it]
6it [27:32, 94.83s/it] 
7it [27:32, 64.01s/it]
8it [27:33, 43.81s/it]
9it [27:33, 30.29s/it]
10it [27:34, 21.11s/it]
11it [27:34, 14.82s/it]
12it [27:35, 10.48s/it]
13it [27:36,  7.48s/it]
14it [27:36,  5.39s/it]
15it [27:37,  3.94s/it]
16it [27:37,  2.92s/it]
17it [27:38,  2.21s/it]
18it [27:38,  1.72s/it]
19it [27:39,  1.37s/it]
20it [27:39,  1.13s/it]
21it [27:40,  1.04it/s]
22it [27:41,  1.19it/s]
23it [27:41,  1.32it/s]
24it [27:42,  1.41it/s]
25it [27:42,  1.51it/s]
26it [27:43,  1.59it/s]
27it [27:43,  1.65it/s]
28it [27:44,  1.69it/s]
29it [27:45,  1.72it/s]
30it [27:45,  1.74it/s]
31it [27:46,  1.75it/s]
32it [27:46,  1.77it/s]
33it [27:47,  1.77it/s]
34it [27:47,  1.77it/s]
35it [27:48,  1.78it/s]
36it [27:48,  1.78it/s]
37it [27:49,  1.79it/s]
38it [27:50,  1.79it/s]
39it [27:50,  1.79it/s]
40it [27:51,  1.71it/s]
41it [27:51,  1.73it/s]
42it [27:52,  1.74it/s]
43it [27:52,  1.75it/s]
44it [27:53,  1.76it/s]
45it [27:54,  1.75it/s]
46it [27:54,  1.76it/s]
47it [27:55,  1.76it/s]
48it [27:55,  1.77it/s]
49it [27:56,  1.77it/s]
