2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-13 17:26:57.961571: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-13 17:26:58.918953: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:36<04:48, 36.06s/it]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:36<01:45, 15.04s/it]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:36<00:50,  8.38s/it]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:37<00:25,  5.20s/it]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:37<00:13,  3.46s/it]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:37<00:07,  2.42s/it]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:38<00:03,  1.77s/it]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:38<00:01,  1.33s/it]
Loading checkpoint shards: 100%|██████████| 9/9 [00:39<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 9/9 [00:39<00:00,  4.34s/it]

0it [00:00, ?it/s]
1it [2:33:39, 9219.86s/it]
2it [2:33:40, 3796.80s/it]
3it [2:33:41, 2063.39s/it]
4it [2:33:41, 1249.04s/it]
5it [2:33:42, 798.86s/it] 
6it [2:33:43, 527.47s/it]
7it [2:33:43, 355.24s/it]
8it [2:33:44, 242.36s/it]
9it [2:33:45, 166.80s/it]
10it [2:33:46, 115.69s/it]
11it [2:33:46, 80.48s/it] 
12it [2:33:47, 56.19s/it]
13it [2:33:48, 39.37s/it]
14it [2:33:48, 27.67s/it]
15it [2:33:49, 19.53s/it]
16it [2:33:50, 13.89s/it]
17it [2:33:51,  9.93s/it]
18it [2:33:51,  7.14s/it]
19it [2:33:52,  5.19s/it]
20it [2:33:53,  3.82s/it]
21it [2:33:53,  2.87s/it]
22it [2:33:54,  2.20s/it]
23it [2:33:54,  1.74s/it]
24it [2:33:55,  1.41s/it]
25it [2:33:56,  1.18s/it]
26it [2:33:56,  1.02s/it]
27it [2:33:57,  1.10it/s]
28it [2:33:58,  1.20it/s]
29it [2:33:58,  1.28it/s]
30it [2:33:59,  1.35it/s]
31it [2:34:00,  1.40it/s]
32it [2:34:00,  1.44it/s]
33it [2:34:01,  1.46it/s]
34it [2:34:02,  1.49it/s]
35it [2:34:02,  1.51it/s]
36it [2:34:03,  1.47it/s]
37it [2:34:04,  1.49it/s]
38it [2:34:04,  1.50it/s]
39it [2:34:05,  1.51it/s]
40it [2:34:06,  1.52it/s]
41it [2:34:06,  1.52it/s]
42it [2:34:07,  1.53it/s]
43it [2:34:08,  1.28it/s]
44it [2:34:09,  1.35it/s]
45it [2:34:09,  1.40it/s]
46it [2:34:10,  1.44it/s]
47it [2:34:11,  1.46it/s]
48it [2:34:11,  1.48it/s]
49it [2:34:12,  1.49it/s]
50it [2:34:13,  1.51it/s]
51it [2:34:13,  1.51it/s]
52it [2:34:14,  1.52it/s]
53it [2:34:14,  1.52it/s]
54it [2:34:15,  1.52it/s]
55it [2:34:16,  1.53it/s]
56it [2:34:16,  1.52it/s]
57it [2:34:17,  1.53it/s]
58it [2:34:18,  1.53it/s]
59it [2:34:18,  1.53it/s]
60it [2:34:19,  1.51it/s]
61it [2:34:20,  1.51it/s]
62it [2:34:20,  1.52it/s]
63it [2:34:21,  1.40it/s]
64it [2:34:22,  1.43it/s]
65it [2:34:23,  1.43it/s]
66it [2:34:23,  1.46it/s]
67it [2:34:24,  1.48it/s]
68it [2:34:25,  1.49it/s]
69it [2:34:25,  1.50it/s]
70it [2:34:26,  1.51it/s]
71it [2:34:27,  1.51it/s]
72it [2:34:27,  1.52it/s]
73it [2:34:28,  1.52it/s]
74it [2:34:28,  1.52it/s]
75it [2:34:29,  1.51it/s]
76it [2:34:30,  1.52it/s]
77it [2:34:30,  1.52it/s]
78it [2:34:31,  1.52it/s]
79it [2:34:32,  1.52it/s]
80it [2:34:32,  1.52it/s]
81it [2:34:33,  1.51it/s]
82it [2:34:34,  1.51it/s]
83it [2:34:34,  1.51it/s]
84it [2:34:36,  1.20it/s]
85it [2:34:36,  1.29it/s]
86it [2:34:37,  1.35it/s]
87it [2:34:38,  1.40it/s]
88it [2:34:38,  1.43it/s]
89it [2:34:39,  1.45it/s]
90it [2:34:40,  1.48it/s]
91it [2:34:40,  1.49it/s]
92it [2:34:41,  1.50it/s]
93it [2:34:42,  1.51it/s]
94it [2:34:42,  1.51it/s]
95it [2:34:43,  1.52it/s]
96it [2:34:44,  1.52it/s]
97it [2:34:44,  1.52it/s]
98it [2:34:45,  1.53it/s]
99it [2:34:46,  1.53it/s]
100it [2:34:46,  1.52it/s]
101it [2:34:47,  1.52it/s]
102it [2:34:47,  1.53it/s]
103it [2:34:48,  1.53it/s]
104it [2:34:49,  1.53it/s]
105it [2:34:49,  1.51it/s]
106it [2:34:50,  1.51it/s]
107it [2:34:51,  1.52it/s]
108it [2:34:51,  1.52it/s]
109it [2:34:52,  1.52it/s]
110it [2:34:53,  1.52it/s]
111it [2:34:53,  1.52it/s]
112it [2:34:54,  1.52it/s]
113it [2:34:55,  1.53it/s]
114it [2:34:55,  1.53it/s]
115it [2:34:56,  1.53it/s]
116it [2:34:57,  1.48it/s]
117it [2:34:57,  1.50it/s]
118it [2:34:58,  1.51it/s]
119it [2:34:59,  1.52it/s]
120it [2:34:59,  1.52it/s]
121it [2:35:00,  1.52it/s]
122it [2:35:01,  1.52it/s]
123it [2:35:01,  1.52it/s]
124it [2:35:02,  1.52it/s]
125it [2:35:03,  1.52it/s]
126it [2:35:03,  1.52it/s]
127it [2:35:04,  1.52it/s]
128it [2:35:05,  1.52it/s]
129it [2:35:05,  1.52it/s]
130it [2:35:06,  1.52it/s]
131it [2:35:07,  1.50it/s]
132it [2:35:07,  1.51it/s]
133it [2:35:08,  1.51it/s]
134it [2:35:09,  1.52it/s]
135it [2:35:09,  1.52it/s]
136it [2:35:10,  1.52it/s]
137it [2:35:11,  1.23it/s]
138it [2:35:12,  1.30it/s]
139it [2:35:13,  1.25it/s]
140it [2:35:13,  1.32it/s]
141it [2:35:14,  1.38it/s]
142it [2:35:15,  1.42it/s]
143it [2:35:15,  1.44it/s]
144it [2:35:16,  1.45it/s]
145it [2:35:17,  1.48it/s]
146it [2:35:17,  1.49it/s]
147it [2:35:18,  1.50it/s]
148it [2:35:19,  1.50it/s]
149it [2:35:19,  1.51it/s]
150it [2:35:20,  1.52it/s]
151it [2:35:21,  1.50it/s]
152it [2:35:21,  1.51it/s]
153it [2:35:22,  1.51it/s]
154it [2:35:22,  1.52it/s]
155it [2:35:23,  1.52it/s]
156it [2:35:24,  1.52it/s]
157it [2:35:24,  1.52it/s]
158it [2:35:25,  1.52it/s]
159it [2:35:26,  1.52it/s]
160it [2:35:26,  1.52it/s]
161it [2:35:27,  1.53it/s]
162it [2:35:28,  1.53it/s]
163it [2:35:28,  1.53it/s]
164it [2:35:29,  1.52it/s]
165it [2:35:30,  1.52it/s]
166it [2:35:30,  1.53it/s]
167it [2:35:31,  1.52it/s]
168it [2:35:32,  1.52it/s]
169it [2:35:32,  1.52it/s]
170it [2:35:33,  1.52it/s]
171it [2:35:34,  1.52it/s]
172it [2:35:35,  1.23it/s]
173it [2:35:35,  1.30it/s]
174it [2:35:36,  1.36it/s]
175it [2:35:37,  1.41it/s]
176it [2:35:37,  1.44it/s]
177it [2:35:38,  1.46it/s]
178it [2:35:39,  1.49it/s]
179it [2:35:39,  1.50it/s]
180it [2:35:40,  1.50it/s]
181it [2:35:41,  1.51it/s]
182it [2:35:41,  1.52it/s]
183it [2:35:42,  1.52it/s]
184it [2:35:43,  1.52it/s]
185it [2:35:43,  1.52it/s]
186it [2:35:44,  1.52it/s]
187it [2:35:45,  1.52it/s]
188it [2:35:45,  1.52it/s]
189it [2:35:46,  1.53it/s]
190it [2:35:47,  1.53it/s]
191it [2:35:47,  1.51it/s]
192it [2:35:48,  1.51it/s]
193it [2:35:49,  1.52it/s]
194it [2:35:49,  1.52it/s]
195it [2:35:50,  1.52it/s]
196it [2:35:51,  1.52it/s]
197it [2:35:51,  1.52it/s]
198it [2:35:52,  1.52it/s]
199it [2:35:53,  1.52it/s]
200it [2:35:53,  1.52it/s]
201it [2:35:54,  1.52it/s]
202it [2:35:55,  1.52it/s]
203it [2:35:55,  1.51it/s]
204it [2:35:56,  1.52it/s]
205it [2:35:57,  1.52it/s]
206it [2:35:57,  1.53it/s]
207it [2:35:58,  1.52it/s]
208it [2:35:58,  1.52it/s]
209it [2:35:59,  1.53it/s]
210it [2:36:00,  1.53it/s]
211it [2:36:00,  1.52it/s]
212it [2:36:01,  1.53it/s]
213it [2:36:02,  1.53it/s]
214it [2:36:02,  1.53it/s]
215it [2:36:03,  1.53it/s]
216it [2:36:04,  1.53it/s]
217it [2:36:04,  1.53it/s]
218it [2:36:05,  1.53it/s]
219it [2:36:06,  1.53it/s]
220it [2:36:06,  1.53it/s]
221it [2:36:07,  1.52it/s]
222it [2:36:08,  1.26it/s]
223it [2:36:09,  1.33it/s]
224it [2:36:09,  1.39it/s]
225it [2:36:10,  1.43it/s]
226it [2:36:11,  1.46it/s]
227it [2:36:11,  1.47it/s]
228it [2:36:12,  1.49it/s]
229it [2:36:13,  1.49it/s]
230it [2:36:13,  1.50it/s]
231it [2:36:14,  1.51it/s]
232it [2:36:15,  1.52it/s]
233it [2:36:15,  1.52it/s]
234it [2:36:16,  1.52it/s]
235it [2:36:17,  1.52it/s]
236it [2:36:17,  1.53it/s]
237it [2:36:18,  1.53it/s]
238it [2:36:19,  1.48it/s]
239it [2:36:19,  1.49it/s]
240it [2:36:20,  1.51it/s]
241it [2:36:21,  1.51it/s]
242it [2:36:21,  1.52it/s]
243it [2:36:22,  1.52it/s]
244it [2:36:23,  1.52it/s]
245it [2:36:23,  1.53it/s]
246it [2:36:24,  1.53it/s]
247it [2:36:25,  1.53it/s]
248it [2:36:25,  1.53it/s]
249it [2:36:26,  1.52it/s]
250it [2:36:27,  1.53it/s]
251it [2:36:27,  1.52it/s]
252it [2:36:28,  1.53it/s]
253it [2:36:28,  1.53it/s]
254it [2:36:29,  1.53it/s]
255it [2:36:30,  1.53it/s]
256it [2:36:30,  1.53it/s]
257it [2:36:31,  1.53it/s]
258it [2:36:32,  1.53it/s]
259it [2:36:32,  1.53it/s]
260it [2:36:33,  1.50it/s]
261it [2:36:34,  1.51it/s]
262it [2:36:34,  1.51it/s]
263it [2:36:35,  1.52it/s]
264it [2:36:36,  1.52it/s]
265it [2:36:36,  1.52it/s]
266it [2:36:37,  1.53it/s]
267it [2:36:38,  1.53it/s]
268it [2:36:38,  1.52it/s]
269it [2:36:39,  1.52it/s]
270it [2:36:40,  1.52it/s]
271it [2:36:40,  1.52it/s]
272it [2:36:41,  1.52it/s]
273it [2:36:42,  1.52it/s]
274it [2:36:42,  1.53it/s]
275it [2:36:44,  1.15it/s]
276it [2:36:44,  1.24it/s]
277it [2:36:45,  1.31it/s]
278it [2:36:46,  1.37it/s]
279it [2:36:46,  1.41it/s]
280it [2:36:47,  1.45it/s]
281it [2:36:48,  1.47it/s]
282it [2:36:48,  1.48it/s]
283it [2:36:49,  1.49it/s]
284it [2:36:50,  1.50it/s]
285it [2:36:50,  1.51it/s]
286it [2:36:51,  1.52it/s]
287it [2:36:52,  1.49it/s]
288it [2:36:52,  1.50it/s]
289it [2:36:53,  1.51it/s]
290it [2:36:54,  1.51it/s]
291it [2:36:54,  1.51it/s]
292it [2:36:55,  1.52it/s]
293it [2:36:55,  1.52it/s]
294it [2:36:56,  1.52it/s]
295it [2:36:57,  1.51it/s]
296it [2:36:58,  1.47it/s]
297it [2:36:58,  1.49it/s]
298it [2:36:59,  1.50it/s]
299it [2:37:00,  1.50it/s]
300it [2:37:00,  1.51it/s]
301it [2:37:01,  1.51it/s]
302it [2:37:01,  1.52it/s]
303it [2:37:02,  1.52it/s]
304it [2:37:03,  1.52it/s]
305it [2:37:03,  1.53it/s]
306it [2:37:04,  1.53it/s]
307it [2:37:05,  1.52it/s]
308it [2:37:05,  1.52it/s]
309it [2:37:06,  1.52it/s]
310it [2:37:07,  1.53it/s]
311it [2:37:07,  1.52it/s]
312it [2:37:09,  1.20it/s]
313it [2:37:09,  1.28it/s]
314it [2:37:10,  1.35it/s]
315it [2:37:11,  1.40it/s]
316it [2:37:11,  1.43it/s]
317it [2:37:12,  1.46it/s]
318it [2:37:13,  1.48it/s]
319it [2:37:13,  1.50it/s]
320it [2:37:14,  1.51it/s]
321it [2:37:15,  1.52it/s]
322it [2:37:15,  1.52it/s]
323it [2:37:16,  1.52it/s]
324it [2:37:16,  1.53it/s]
325it [2:37:17,  1.53it/s]
326it [2:37:18,  1.52it/s]
327it [2:37:18,  1.52it/s]
328it [2:37:19,  1.53it/s]
329it [2:37:20,  1.53it/s]
330it [2:37:20,  1.51it/s]
331it [2:37:21,  1.52it/s]
332it [2:37:22,  1.52it/s]
333it [2:37:22,  1.51it/s]
334it [2:37:23,  1.51it/s]
335it [2:37:24,  1.51it/s]
336it [2:37:24,  1.52it/s]
337it [2:37:25,  1.52it/s]
338it [2:37:26,  1.52it/s]
339it [2:37:26,  1.52it/s]
340it [2:37:27,  1.52it/s]
341it [2:37:28,  1.53it/s]
342it [2:37:28,  1.53it/s]
343it [2:37:29,  1.52it/s]
344it [2:37:30,  1.52it/s]
345it [2:37:30,  1.52it/s]
346it [2:37:31,  1.52it/s]
347it [2:37:32,  1.52it/s]
348it [2:37:32,  1.53it/s]
349it [2:37:33,  1.53it/s]
350it [2:37:34,  1.52it/s]
351it [2:37:34,  1.53it/s]
352it [2:37:35,  1.53it/s]
353it [2:37:36,  1.53it/s]
354it [2:37:36,  1.52it/s]
355it [2:37:37,  1.52it/s]
356it [2:37:38,  1.52it/s]
357it [2:37:38,  1.52it/s]
358it [2:37:39,  1.52it/s]
