
0it [00:00, ?it/s]
1it [00:01,  1.27s/it]
17it [00:01, 16.86it/s]
32it [00:01, 33.48it/s]
44it [00:01, 28.49it/s]
59it [00:02, 42.61it/s]
71it [00:02, 53.47it/s]
83it [00:02, 64.62it/s]
95it [00:02, 39.21it/s]
106it [00:02, 47.63it/s]
117it [00:03, 56.68it/s]
129it [00:03, 67.30it/s]
140it [00:03, 37.82it/s]
150it [00:03, 45.53it/s]
162it [00:04, 56.37it/s]
174it [00:04, 66.77it/s]
184it [00:04, 72.49it/s]
194it [00:04, 37.76it/s]
209it [00:04, 52.03it/s]
224it [00:05, 66.90it/s]
236it [00:05, 39.81it/s]
250it [00:05, 51.46it/s]
263it [00:05, 62.46it/s]
274it [00:05, 68.81it/s]
286it [00:06, 77.52it/s]
297it [00:06, 46.71it/s]
308it [00:06, 55.28it/s]
318it [00:06, 62.73it/s]
328it [00:07, 39.64it/s]
343it [00:07, 54.17it/s]
357it [00:07, 66.46it/s]
369it [00:07, 75.79it/s]
380it [00:08, 41.94it/s]
388it [00:08, 46.66it/s]
403it [00:08, 62.69it/s]
413it [00:08, 69.21it/s]
423it [00:09, 35.33it/s]
435it [00:09, 45.18it/s]
447it [00:09, 55.68it/s]
459it [00:09, 65.92it/s]
469it [00:09, 71.63it/s]
479it [00:10, 42.16it/s]
492it [00:10, 54.24it/s]
505it [00:10, 66.42it/s]
515it [00:10, 42.30it/s]
523it [00:10, 47.43it/s]
535it [00:10, 58.46it/s]
545it [00:11, 66.01it/s]
555it [00:11, 36.12it/s]
572it [00:11, 53.04it/s]
590it [00:11, 72.10it/s]
602it [00:12, 44.08it/s]
618it [00:12, 58.05it/s]
629it [00:12, 63.84it/s]
640it [00:12, 68.67it/s]
653it [00:13, 33.25it/s]
666it [00:13, 42.86it/s]
677it [00:13, 51.22it/s]
688it [00:13, 59.49it/s]
698it [00:13, 65.49it/s]
708it [00:14, 42.66it/s]
719it [00:14, 51.61it/s]
730it [00:14, 61.29it/s]
742it [00:14, 72.47it/s]
756it [00:14, 86.98it/s]
768it [00:15, 50.81it/s]
783it [00:15, 65.13it/s]
797it [00:15, 77.98it/s]
809it [00:16, 48.38it/s]
822it [00:16, 59.28it/s]
835it [00:16, 70.37it/s]
846it [00:16, 76.35it/s]
857it [00:16, 40.25it/s]
870it [00:17, 51.12it/s]
881it [00:17, 57.69it/s]
891it [00:17, 64.82it/s]
901it [00:17, 70.75it/s]
911it [00:17, 39.01it/s]
921it [00:18, 46.70it/s]
933it [00:18, 58.01it/s]
945it [00:18, 68.72it/s]
955it [00:18, 44.82it/s]
969it [00:18, 58.81it/s]
985it [00:18, 75.82it/s]
1000it [00:19, 90.50it/s]
1013it [00:19, 52.06it/s]
1024it [00:19, 59.94it/s]
1037it [00:19, 71.12it/s]
1048it [00:19, 76.11it/s]
1059it [00:20, 47.24it/s]
1069it [00:20, 54.75it/s]
1078it [00:20, 59.60it/s]
1087it [00:20, 63.96it/s]
1096it [00:20, 68.54it/s]
1105it [00:21, 38.67it/s]
1114it [00:21, 46.15it/s]
1126it [00:21, 58.31it/s]
1136it [00:21, 65.36it/s]
1146it [00:21, 72.26it/s]
1155it [00:22, 42.22it/s]
1170it [00:22, 58.57it/s]
1185it [00:22, 75.07it/s]
1196it [00:22, 48.42it/s]
1210it [00:22, 61.92it/s]
1225it [00:22, 74.87it/s]
1236it [00:23, 37.57it/s]
1247it [00:23, 45.54it/s]
1257it [00:23, 52.46it/s]
1273it [00:23, 69.36it/s]
1285it [00:24, 49.10it/s]
1300it [00:24, 63.40it/s]
1314it [00:24, 75.84it/s]
1327it [00:24, 86.15it/s]
1339it [00:25, 46.18it/s]
1353it [00:25, 58.19it/s]
1364it [00:25, 60.84it/s]
1374it [00:25, 44.37it/s]
1390it [00:26, 60.17it/s]
1408it [00:26, 79.70it/s]
1422it [00:26, 90.31it/s]
1435it [00:27, 36.78it/s]
1445it [00:27, 39.49it/s]
1456it [00:27, 47.39it/s]
1465it [00:28, 23.79it/s]
1478it [00:28, 32.53it/s]
1491it [00:28, 42.82it/s]
1504it [00:28, 53.84it/s]
1515it [00:29, 40.66it/s]
1528it [00:29, 51.65it/s]
1543it [00:29, 66.59it/s]
1563it [00:29, 89.80it/s]
1577it [00:30, 40.26it/s]
1589it [00:30, 47.54it/s]
1602it [00:30, 57.89it/s]
1615it [00:30, 68.57it/s]
1627it [00:31, 47.96it/s]
1642it [00:31, 61.30it/s]
1653it [00:32, 32.15it/s]
1662it [00:32, 37.67it/s]
1670it [00:32, 24.15it/s]
1684it [00:32, 34.46it/s]
1694it [00:33, 40.44it/s]
1703it [00:33, 26.37it/s]
1718it [00:33, 38.31it/s]
1729it [00:33, 47.04it/s]
1739it [00:34, 28.33it/s]
1752it [00:34, 38.17it/s]
1762it [00:34, 45.31it/s]
1771it [00:35, 50.23it/s]
1782it [00:35, 60.12it/s]
1792it [00:35, 41.51it/s]
1804it [00:35, 52.46it/s]
1815it [00:35, 61.48it/s]
1825it [00:35, 68.21it/s]
1835it [00:36, 26.38it/s]
1848it [00:36, 36.30it/s]
1864it [00:37, 33.39it/s]
1879it [00:37, 44.86it/s]
1890it [00:37, 52.79it/s]
1901it [00:37, 60.61it/s]
1911it [00:38, 43.02it/s]
1920it [00:38, 48.91it/s]
1929it [00:38, 54.90it/s]
1944it [00:38, 72.00it/s]
1957it [00:39, 44.20it/s]
1969it [00:39, 54.46it/s]
1979it [00:39, 61.31it/s]
1992it [00:39, 73.66it/s]
2003it [00:39, 40.15it/s]
2011it [00:40, 42.80it/s]
2026it [00:40, 58.61it/s]
2040it [00:40, 47.99it/s]
2056it [00:40, 63.68it/s]
2073it [00:40, 80.31it/s]
2085it [00:41, 76.36it/s]
2096it [00:41, 49.39it/s]
2108it [00:41, 58.77it/s]
2117it [00:41, 62.24it/s]
2129it [00:41, 72.80it/s]
2142it [00:42, 44.06it/s]
2153it [00:42, 52.47it/s]
2164it [00:42, 61.01it/s]
2177it [00:42, 72.52it/s]
2189it [00:42, 81.74it/s]
2200it [00:43, 41.06it/s]
2217it [00:43, 57.80it/s]
2234it [00:43, 75.29it/s]
2247it [00:44, 50.84it/s]
2265it [00:44, 67.94it/s]
2282it [00:44, 83.44it/s]
2296it [00:44, 52.36it/s]
2306it [00:44, 53.46it/s]
2318it [00:45, 62.57it/s]
2329it [00:45, 70.49it/s]
2339it [00:45, 42.10it/s]
2349it [00:45, 49.43it/s]
2358it [00:45, 54.59it/s]
2369it [00:46, 64.54it/s]
2378it [00:46, 32.87it/s]
2394it [00:46, 47.97it/s]
2404it [00:46, 55.20it/s]
2414it [00:47, 35.98it/s]
2433it [00:47, 54.76it/s]
2448it [00:47, 68.21it/s]
2464it [00:47, 84.05it/s]
2477it [00:48, 44.24it/s]
2488it [00:48, 51.82it/s]
2499it [00:48, 59.71it/s]
2510it [00:49, 42.56it/s]
2522it [00:49, 52.34it/s]
2534it [00:49, 62.92it/s]
2546it [00:49, 73.35it/s]
2557it [00:49, 44.38it/s]
2567it [00:49, 52.06it/s]
2580it [00:50, 64.38it/s]
2590it [00:50, 33.67it/s]
2598it [00:50, 38.95it/s]
2615it [00:50, 57.06it/s]
2629it [00:51, 70.44it/s]
2641it [00:51, 47.35it/s]
2653it [00:51, 57.26it/s]
2664it [00:51, 65.17it/s]
2677it [00:51, 77.31it/s]
2688it [00:52, 44.52it/s]
2697it [00:52, 50.80it/s]
2708it [00:52, 60.45it/s]
2722it [00:52, 74.01it/s]
2733it [00:52, 81.49it/s]
2744it [00:53, 44.80it/s]
2756it [00:53, 55.53it/s]
2767it [00:53, 64.29it/s]
2777it [00:54, 32.22it/s]
2792it [00:54, 44.20it/s]
2806it [00:54, 56.51it/s]
2817it [00:54, 64.78it/s]
2828it [00:55, 32.46it/s]
2839it [00:55, 40.32it/s]
2851it [00:55, 50.54it/s]
2863it [00:55, 60.82it/s]
2873it [00:56, 39.50it/s]
2885it [00:56, 49.50it/s]
2900it [00:56, 64.75it/s]
2916it [00:56, 81.62it/s]
2928it [00:57, 41.18it/s]
2942it [00:57, 52.77it/s]
2955it [00:57, 61.09it/s]
2966it [00:57, 68.02it/s]
2977it [00:58, 39.67it/s]
2994it [00:58, 55.54it/s]
3009it [00:58, 69.36it/s]
3021it [00:58, 45.28it/s]
3039it [00:58, 62.31it/s]
3054it [00:58, 75.39it/s]
3067it [00:59, 43.06it/s]
3079it [00:59, 51.82it/s]
3090it [00:59, 59.69it/s]
3101it [00:59, 66.11it/s]
